  -- Install configuration: "Debug"
  -- Installing: C:/Users/USER/Desktop/C++_Codes/OpenCV_Projects/Chapter_3_Intensity_Transformation_and_Spatial_Filtering/bin/CHAPTER-3.exe
  -- Installing: C:/Users/USER/Desktop/C++_Codes/OpenCV_Projects/Chapter_3_Intensity_Transformation_and_Spatial_Filtering/include/main_header.h
  -- Installing: C:/Users/USER/Desktop/C++_Codes/OpenCV_Projects/Chapter_3_Intensity_Transformation_and_Spatial_Filtering/include/Section_3_2.h
  -- Installing: C:/Users/USER/Desktop/C++_Codes/OpenCV_Projects/Chapter_3_Intensity_Transformation_and_Spatial_Filtering/include/Section_3_3.h
  -- Installing: C:/Users/USER/Desktop/C++_Codes/OpenCV_Projects/Chapter_3_Intensity_Transformation_and_Spatial_Filtering/include/Section_3_5.h
  -- Installing: C:/Users/USER/Desktop/C++_Codes/OpenCV_Projects/Chapter_3_Intensity_Transformation_and_Spatial_Filtering/include/Section_3_6.h
  -- Installing: C:/Users/USER/Desktop/C++_Codes/OpenCV_Projects/Chapter_3_Intensity_Transformation_and_Spatial_Filtering/include/Section_3_2/Section_3_2_src.cpp
  -- Installing: C:/Users/USER/Desktop/C++_Codes/OpenCV_Projects/Chapter_3_Intensity_Transformation_and_Spatial_Filtering/include/Section_3_2/Section_3_2.h
  -- Installing: C:/Users/USER/Desktop/C++_Codes/OpenCV_Projects/Chapter_3_Intensity_Transformation_and_Spatial_Filtering/include/Section_3_3/Section_3_3_src.cpp
  -- Installing: C:/Users/USER/Desktop/C++_Codes/OpenCV_Projects/Chapter_3_Intensity_Transformation_and_Spatial_Filtering/include/Section_3_3/Section_3_3.h
  -- Installing: C:/Users/USER/Desktop/C++_Codes/OpenCV_Projects/Chapter_3_Intensity_Transformation_and_Spatial_Filtering/include/Section_3_5/Section_3_5_src.cpp
  -- Installing: C:/Users/USER/Desktop/C++_Codes/OpenCV_Projects/Chapter_3_Intensity_Transformation_and_Spatial_Filtering/include/Section_3_5/Section_3_5.h
  -- Installing: C:/Users/USER/Desktop/C++_Codes/OpenCV_Projects/Chapter_3_Intensity_Transformation_and_Spatial_Filtering/include/Section_3_6/Section_3_6_src.cpp
  -- Installing: C:/Users/USER/Desktop/C++_Codes/OpenCV_Projects/Chapter_3_Intensity_Transformation_and_Spatial_Filtering/include/Section_3_6/Section_3_6.h
